predicted_class,confidence,class_index,start_time,end_time,window_index,healthy_percentage,healthy_count,total_windows
Healthy,0.9990248680114746,3,0.0,0.0398,0,100.0,99,99
Healthy,0.9990648627281189,3,0.02,0.0598,1,100.0,99,99
Healthy,0.9990648627281189,3,0.04,0.0798,2,100.0,99,99
Healthy,0.9990647435188293,3,0.06,0.0998,3,100.0,99,99
Healthy,0.9990647435188293,3,0.08,0.1198,4,100.0,99,99
Healthy,0.9990648627281189,3,0.1,0.1398,5,100.0,99,99
Healthy,0.999065101146698,3,0.12,0.1598,6,100.0,99,99
Healthy,0.999065101146698,3,0.14,0.1798,7,100.0,99,99
Healthy,0.9990652203559875,3,0.16,0.1998,8,100.0,99,99
Healthy,0.9990653395652771,3,0.18,0.2198,9,100.0,99,99
Healthy,0.9990655779838562,3,0.2,0.2398,10,100.0,99,99
Healthy,0.9990655779838562,3,0.22,0.2598,11,100.0,99,99
Healthy,0.9990656971931458,3,0.24,0.2798,12,100.0,99,99
Healthy,0.9990656971931458,3,0.26,0.2998,13,100.0,99,99
Healthy,0.9990656971931458,3,0.28,0.3198,14,100.0,99,99
Healthy,0.9990656971931458,3,0.3,0.3398,15,100.0,99,99
Healthy,0.9990656971931458,3,0.32,0.3598,16,100.0,99,99
Healthy,0.9990655779838562,3,0.34,0.3798,17,100.0,99,99
Healthy,0.9990654587745667,3,0.36,0.3998,18,100.0,99,99
Healthy,0.9990652203559875,3,0.38,0.4198,19,100.0,99,99
Healthy,0.999065101146698,3,0.4,0.4398,20,100.0,99,99
Healthy,0.9990648627281189,3,0.42,0.4598,21,100.0,99,99
Healthy,0.9990648627281189,3,0.44,0.4798,22,100.0,99,99
Healthy,0.9990648627281189,3,0.46,0.4998,23,100.0,99,99
Healthy,0.9990648627281189,3,0.48,0.5198,24,100.0,99,99
Healthy,0.999065101146698,3,0.5,0.5398,25,100.0,99,99
Healthy,0.999065101146698,3,0.52,0.5598,26,100.0,99,99
Healthy,0.9990652203559875,3,0.54,0.5798,27,100.0,99,99
Healthy,0.9990653395652771,3,0.56,0.5998,28,100.0,99,99
Healthy,0.9990654587745667,3,0.58,0.6198,29,100.0,99,99
Healthy,0.9990655779838562,3,0.6,0.6398,30,100.0,99,99
Healthy,0.9990655779838562,3,0.62,0.6598,31,100.0,99,99
Healthy,0.9990656971931458,3,0.64,0.6798,32,100.0,99,99
Healthy,0.9990656971931458,3,0.66,0.6998,33,100.0,99,99
Healthy,0.9990656971931458,3,0.68,0.7198,34,100.0,99,99
Healthy,0.9990655779838562,3,0.7,0.7398,35,100.0,99,99
Healthy,0.9990655779838562,3,0.72,0.7598,36,100.0,99,99
Healthy,0.9990654587745667,3,0.74,0.7798,37,100.0,99,99
Healthy,0.9990652203559875,3,0.76,0.7998,38,100.0,99,99
Healthy,0.999065101146698,3,0.78,0.8198,39,100.0,99,99
Healthy,0.9990649819374084,3,0.8,0.8398,40,100.0,99,99
Healthy,0.9990648627281189,3,0.82,0.8598,41,100.0,99,99
Healthy,0.9990648627281189,3,0.84,0.8798,42,100.0,99,99
Healthy,0.9990648627281189,3,0.86,0.8998,43,100.0,99,99
Healthy,0.9990649819374084,3,0.88,0.9198,44,100.0,99,99
